
================================  Протокол работы  ================================
===========================  Дата: 16.12.2024 11:23:00  ===========================


================  Параметры  ================
-in: in.txt
-out: ../AssembledCode/AssembledCode.asm
-log: log.txt
=============  Исходные данные  =============
Количество символов: 988
Проигнорировано:   0
Количество строк:  76

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
703 : W->iF               i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
704 : SAVESTATE:          48
704 :                     i;ol;oi;^;nti;i=l&&l;ol;o     iF;K}$              
705 :                     ;ol;oi;^;nti;i=l&&l;ol;oi     F;K}$               
706 : TNS_NORULECHAIN/NS_NORULE
706 : RESSTATE            
706 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
707 : W->iAW              i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
708 : SAVESTATE:          48
708 :                     i;ol;oi;^;nti;i=l&&l;ol;o     iAW;K}$             
709 :                     ;ol;oi;^;nti;i=l&&l;ol;oi     AW;K}$              
710 : TNS_NORULECHAIN/NS_NORULE
710 : RESSTATE            
710 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
711 : W->iFAW             i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
712 : SAVESTATE:          48
712 :                     i;ol;oi;^;nti;i=l&&l;ol;o     iFAW;K}$            
713 :                     ;ol;oi;^;nti;i=l&&l;ol;oi     FAW;K}$             
714 : TNS_NORULECHAIN/NS_NORULE
714 : RESSTATE            
714 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;K}$               
715 : TNS_NORULECHAIN/NS_NORULE
715 : RESSTATE            
715 :                     *i;ol;oi;^;nti;i=l&&l;ol;     AW;K}$              
716 : TNS_NORULECHAIN/NS_NORULE
716 : RESSTATE            
716 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
717 : W->iFAW             i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
718 : SAVESTATE:          46
718 :                     i*i;ol;oi;^;nti;i=l&&l;ol     iFAW;K}$            
719 :                     *i;ol;oi;^;nti;i=l&&l;ol;     FAW;K}$             
720 : TNS_NORULECHAIN/NS_NORULE
720 : RESSTATE            
720 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;K}$               
721 : TNS_NORULECHAIN/NS_NORULE
721 : RESSTATE            
721 :                     i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
722 : K->iF;K             i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
723 : SAVESTATE:          45
723 :                     i=i*i;ol;oi;^;nti;i=l&&l;     iF;K}$              
724 :                     =i*i;ol;oi;^;nti;i=l&&l;o     F;K}$               
725 : TNS_NORULECHAIN/NS_NORULE
725 : RESSTATE            
725 :                     i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
726 : K->i=W;             i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
727 : SAVESTATE:          45
727 :                     i=i*i;ol;oi;^;nti;i=l&&l;     i=W;}$              
728 :                     =i*i;ol;oi;^;nti;i=l&&l;o     =W;}$               
729 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
730 : W->i                i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
731 : SAVESTATE:          46
731 :                     i*i;ol;oi;^;nti;i=l&&l;ol     i;}$                
732 :                     *i;ol;oi;^;nti;i=l&&l;ol;     ;}$                 
733 : TS_NOK/NS_NORULECHАIN
733 : RESSTATE            
733 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
734 : W->iF               i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
735 : SAVESTATE:          46
735 :                     i*i;ol;oi;^;nti;i=l&&l;ol     iF;}$               
736 :                     *i;ol;oi;^;nti;i=l&&l;ol;     F;}$                
737 : TNS_NORULECHAIN/NS_NORULE
737 : RESSTATE            
737 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
738 : W->iAW              i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
739 : SAVESTATE:          46
739 :                     i*i;ol;oi;^;nti;i=l&&l;ol     iAW;}$              
740 :                     *i;ol;oi;^;nti;i=l&&l;ol;     AW;}$               
741 : A->*                *i;ol;oi;^;nti;i=l&&l;ol;     AW;}$               
742 : SAVESTATE:          47
742 :                     *i;ol;oi;^;nti;i=l&&l;ol;     *W;}$               
743 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
744 : W->i                i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
745 : SAVESTATE:          48
745 :                     i;ol;oi;^;nti;i=l&&l;ol;o     i;}$                
746 :                     ;ol;oi;^;nti;i=l&&l;ol;oi     ;}$                 
747 :                     ol;oi;^;nti;i=l&&l;ol;oi;     }$                  
748 : TS_NOK/NS_NORULECHАIN
748 : RESSTATE            
748 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
749 : W->iF               i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
750 : SAVESTATE:          48
750 :                     i;ol;oi;^;nti;i=l&&l;ol;o     iF;}$               
751 :                     ;ol;oi;^;nti;i=l&&l;ol;oi     F;}$                
752 : TNS_NORULECHAIN/NS_NORULE
752 : RESSTATE            
752 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
753 : W->iAW              i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
754 : SAVESTATE:          48
754 :                     i;ol;oi;^;nti;i=l&&l;ol;o     iAW;}$              
755 :                     ;ol;oi;^;nti;i=l&&l;ol;oi     AW;}$               
756 : TNS_NORULECHAIN/NS_NORULE
756 : RESSTATE            
756 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
757 : W->iFAW             i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
758 : SAVESTATE:          48
758 :                     i;ol;oi;^;nti;i=l&&l;ol;o     iFAW;}$             
759 :                     ;ol;oi;^;nti;i=l&&l;ol;oi     FAW;}$              
760 : TNS_NORULECHAIN/NS_NORULE
760 : RESSTATE            
760 :                     i;ol;oi;^;nti;i=l&&l;ol;o     W;}$                
761 : TNS_NORULECHAIN/NS_NORULE
761 : RESSTATE            
761 :                     *i;ol;oi;^;nti;i=l&&l;ol;     AW;}$               
762 : TNS_NORULECHAIN/NS_NORULE
762 : RESSTATE            
762 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
763 : W->iFAW             i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
764 : SAVESTATE:          46
764 :                     i*i;ol;oi;^;nti;i=l&&l;ol     iFAW;}$             
765 :                     *i;ol;oi;^;nti;i=l&&l;ol;     FAW;}$              
766 : TNS_NORULECHAIN/NS_NORULE
766 : RESSTATE            
766 :                     i*i;ol;oi;^;nti;i=l&&l;ol     W;}$                
767 : TNS_NORULECHAIN/NS_NORULE
767 : RESSTATE            
767 :                     i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
768 : K->iF;              i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
769 : SAVESTATE:          45
769 :                     i=i*i;ol;oi;^;nti;i=l&&l;     iF;}$               
770 :                     =i*i;ol;oi;^;nti;i=l&&l;o     F;}$                
771 : TNS_NORULECHAIN/NS_NORULE
771 : RESSTATE            
771 :                     i=i*i;ol;oi;^;nti;i=l&&l;     K}$                 
772 : TNS_NORULECHAIN/NS_NORULE
772 : RESSTATE            
772 :                     nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
773 : K->nti=V;           nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
774 : SAVESTATE:          44
774 :                     nti;i=i*i;ol;oi;^;nti;i=l     nti=V;}$            
775 :                     ti;i=i*i;ol;oi;^;nti;i=l&     ti=V;}$             
776 :                     i;i=i*i;ol;oi;^;nti;i=l&&     i=V;}$              
777 :                     ;i=i*i;ol;oi;^;nti;i=l&&l     =V;}$               
778 : TS_NOK/NS_NORULECHАIN
778 : RESSTATE            
778 :                     nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
779 : K->nti;             nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
780 : SAVESTATE:          44
780 :                     nti;i=i*i;ol;oi;^;nti;i=l     nti;}$              
781 :                     ti;i=i*i;ol;oi;^;nti;i=l&     ti;}$               
782 :                     i;i=i*i;ol;oi;^;nti;i=l&&     i;}$                
783 :                     ;i=i*i;ol;oi;^;nti;i=l&&l     ;}$                 
784 :                     i=i*i;ol;oi;^;nti;i=l&&l;     }$                  
785 : TS_NOK/NS_NORULECHАIN
785 : RESSTATE            
785 :                     nti;i=i*i;ol;oi;^;nti;i=l     K}$                 
786 : TNS_NORULECHAIN/NS_NORULE
786 : RESSTATE            
786 :                     l;nti;i=i*i;ol;oi;^;nti;i     V;K}$               
787 : TNS_NORULECHAIN/NS_NORULE
787 : RESSTATE            
787 :                     nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
788 : K->nti;K            nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
789 : SAVESTATE:          42
789 :                     nti=l;nti;i=i*i;ol;oi;^;n     nti;K}$             
790 :                     ti=l;nti;i=i*i;ol;oi;^;nt     ti;K}$              
791 :                     i=l;nti;i=i*i;ol;oi;^;nti     i;K}$               
792 :                     =l;nti;i=i*i;ol;oi;^;nti;     ;K}$                
793 : TS_NOK/NS_NORULECHАIN
793 : RESSTATE            
793 :                     nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
794 : K->nti=V;           nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
795 : SAVESTATE:          42
795 :                     nti=l;nti;i=i*i;ol;oi;^;n     nti=V;}$            
796 :                     ti=l;nti;i=i*i;ol;oi;^;nt     ti=V;}$             
797 :                     i=l;nti;i=i*i;ol;oi;^;nti     i=V;}$              
798 :                     =l;nti;i=i*i;ol;oi;^;nti;     =V;}$               
799 :                     l;nti;i=i*i;ol;oi;^;nti;i     V;}$                
800 : V->l                l;nti;i=i*i;ol;oi;^;nti;i     V;}$                
801 : SAVESTATE:          43
801 :                     l;nti;i=i*i;ol;oi;^;nti;i     l;}$                
802 :                     ;nti;i=i*i;ol;oi;^;nti;i=     ;}$                 
803 :                     nti;i=i*i;ol;oi;^;nti;i=l     }$                  
804 : TS_NOK/NS_NORULECHАIN
804 : RESSTATE            
804 :                     l;nti;i=i*i;ol;oi;^;nti;i     V;}$                
805 : TNS_NORULECHAIN/NS_NORULE
805 : RESSTATE            
805 :                     nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
806 : K->nti;             nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
807 : SAVESTATE:          42
807 :                     nti=l;nti;i=i*i;ol;oi;^;n     nti;}$              
808 :                     ti=l;nti;i=i*i;ol;oi;^;nt     ti;}$               
809 :                     i=l;nti;i=i*i;ol;oi;^;nti     i;}$                
810 :                     =l;nti;i=i*i;ol;oi;^;nti;     ;}$                 
811 : TS_NOK/NS_NORULECHАIN
811 : RESSTATE            
811 :                     nti=l;nti;i=i*i;ol;oi;^;n     K}$                 
812 : TNS_NORULECHAIN/NS_NORULE
812 : RESSTATE            
812 :                     l;nti=l;nti;i=i*i;ol;oi;^     V;K}$               
813 : TNS_NORULECHAIN/NS_NORULE
813 : RESSTATE            
813 :                     nti=l;nti=l;nti;i=i*i;ol;     K}$                 
814 : K->nti;K            nti=l;nti=l;nti;i=i*i;ol;     K}$                 
815 : SAVESTATE:          40
815 :                     nti=l;nti=l;nti;i=i*i;ol;     nti;K}$             
816 :                     ti=l;nti=l;nti;i=i*i;ol;o     ti;K}$              
817 :                     i=l;nti=l;nti;i=i*i;ol;oi     i;K}$               
818 :                     =l;nti=l;nti;i=i*i;ol;oi;     ;K}$                
819 : TS_NOK/NS_NORULECHАIN
819 : RESSTATE            
819 :                     nti=l;nti=l;nti;i=i*i;ol;     K}$                 
820 : K->nti=V;           nti=l;nti=l;nti;i=i*i;ol;     K}$                 
821 : SAVESTATE:          40
821 :                     nti=l;nti=l;nti;i=i*i;ol;     nti=V;}$            
822 :                     ti=l;nti=l;nti;i=i*i;ol;o     ti=V;}$             
823 :                     i=l;nti=l;nti;i=i*i;ol;oi     i=V;}$              
824 :                     =l;nti=l;nti;i=i*i;ol;oi;     =V;}$               
825 :                     l;nti=l;nti;i=i*i;ol;oi;^     V;}$                
826 : V->l                l;nti=l;nti;i=i*i;ol;oi;^     V;}$                
827 : SAVESTATE:          41
827 :                     l;nti=l;nti;i=i*i;ol;oi;^     l;}$                
828 :                     ;nti=l;nti;i=i*i;ol;oi;^;     ;}$                 
829 :                     nti=l;nti;i=i*i;ol;oi;^;n     }$                  
830 : TS_NOK/NS_NORULECHАIN
830 : RESSTATE            
830 :                     l;nti=l;nti;i=i*i;ol;oi;^     V;}$                
831 : TNS_NORULECHAIN/NS_NORULE
831 : RESSTATE            
831 :                     nti=l;nti=l;nti;i=i*i;ol;     K}$                 
832 : K->nti;             nti=l;nti=l;nti;i=i*i;ol;     K}$                 
833 : SAVESTATE:          40
833 :                     nti=l;nti=l;nti;i=i*i;ol;     nti;}$              
834 :                     ti=l;nti=l;nti;i=i*i;ol;o     ti;}$               
835 :                     i=l;nti=l;nti;i=i*i;ol;oi     i;}$                
836 :                     =l;nti=l;nti;i=i*i;ol;oi;     ;}$                 
837 : TS_NOK/NS_NORULECHАIN
837 : RESSTATE            
837 :                     nti=l;nti=l;nti;i=i*i;ol;     K}$                 
838 : TNS_NORULECHAIN/NS_NORULE
838 : RESSTATE            
838 :                     ^;nti=l;nti=l;nti;i=i*i;o     K}$                 
839 : K->^;               ^;nti=l;nti=l;nti;i=i*i;o     K}$                 
840 : SAVESTATE:          39
840 :                     ^;nti=l;nti=l;nti;i=i*i;o     ^;}$                
841 :                     ;nti=l;nti=l;nti;i=i*i;ol     ;}$                 
842 :                     nti=l;nti=l;nti;i=i*i;ol;     }$                  
843 : TS_NOK/NS_NORULECHАIN
843 : RESSTATE            
843 :                     ^;nti=l;nti=l;nti;i=i*i;o     K}$                 
844 : TNS_NORULECHAIN/NS_NORULE
844 : RESSTATE            
844 :                     i;^;nti=l;nti=l;nti;i=i*i     V;K}$               
845 : TNS_NORULECHAIN/NS_NORULE
845 : RESSTATE            
845 :                     oi;^;nti=l;nti=l;nti;i=i*     K}$                 
846 : K->oV;              oi;^;nti=l;nti=l;nti;i=i*     K}$                 
847 : SAVESTATE:          37
847 :                     oi;^;nti=l;nti=l;nti;i=i*     oV;}$               
848 :                     i;^;nti=l;nti=l;nti;i=i*i     V;}$                
849 : V->i                i;^;nti=l;nti=l;nti;i=i*i     V;}$                
850 : SAVESTATE:          38
850 :                     i;^;nti=l;nti=l;nti;i=i*i     i;}$                
851 :                     ;^;nti=l;nti=l;nti;i=i*i;     ;}$                 
852 :                     ^;nti=l;nti=l;nti;i=i*i;o     }$                  
853 : TS_NOK/NS_NORULECHАIN
853 : RESSTATE            
853 :                     i;^;nti=l;nti=l;nti;i=i*i     V;}$                
854 : TNS_NORULECHAIN/NS_NORULE
854 : RESSTATE            
854 :                     oi;^;nti=l;nti=l;nti;i=i*     K}$                 
855 : TNS_NORULECHAIN/NS_NORULE
855 : RESSTATE            
855 :                     i;oi;^;nti=l;nti=l;nti;i=     V;K}$               
856 : TNS_NORULECHAIN/NS_NORULE
856 : RESSTATE            
856 :                     oi;oi;^;nti=l;nti=l;nti;i     K}$                 
857 : K->oV;              oi;oi;^;nti=l;nti=l;nti;i     K}$                 
858 : SAVESTATE:          35
858 :                     oi;oi;^;nti=l;nti=l;nti;i     oV;}$               
859 :                     i;oi;^;nti=l;nti=l;nti;i=     V;}$                
860 : V->i                i;oi;^;nti=l;nti=l;nti;i=     V;}$                
861 : SAVESTATE:          36
861 :                     i;oi;^;nti=l;nti=l;nti;i=     i;}$                
862 :                     ;oi;^;nti=l;nti=l;nti;i=i     ;}$                 
863 :                     oi;^;nti=l;nti=l;nti;i=i*     }$                  
864 : TS_NOK/NS_NORULECHАIN
864 : RESSTATE            
864 :                     i;oi;^;nti=l;nti=l;nti;i=     V;}$                
865 : TNS_NORULECHAIN/NS_NORULE
865 : RESSTATE            
865 :                     oi;oi;^;nti=l;nti=l;nti;i     K}$                 
866 : TNS_NORULECHAIN/NS_NORULE
866 : RESSTATE            
866 :                     l;oi;oi;^;nti=l;nti=l;nti     V;K}$               
867 : TNS_NORULECHAIN/NS_NORULE
867 : RESSTATE            
867 :                     nti=l;oi;oi;^;nti=l;nti=l     K}$                 
868 : K->nti;K            nti=l;oi;oi;^;nti=l;nti=l     K}$                 
869 : SAVESTATE:          33
869 :                     nti=l;oi;oi;^;nti=l;nti=l     nti;K}$             
870 :                     ti=l;oi;oi;^;nti=l;nti=l;     ti;K}$              
871 :                     i=l;oi;oi;^;nti=l;nti=l;n     i;K}$               
872 :                     =l;oi;oi;^;nti=l;nti=l;nt     ;K}$                
873 : TS_NOK/NS_NORULECHАIN
873 : RESSTATE            
873 :                     nti=l;oi;oi;^;nti=l;nti=l     K}$                 
874 : K->nti=V;           nti=l;oi;oi;^;nti=l;nti=l     K}$                 
875 : SAVESTATE:          33
875 :                     nti=l;oi;oi;^;nti=l;nti=l     nti=V;}$            
876 :                     ti=l;oi;oi;^;nti=l;nti=l;     ti=V;}$             
877 :                     i=l;oi;oi;^;nti=l;nti=l;n     i=V;}$              
878 :                     =l;oi;oi;^;nti=l;nti=l;nt     =V;}$               
879 :                     l;oi;oi;^;nti=l;nti=l;nti     V;}$                
880 : V->l                l;oi;oi;^;nti=l;nti=l;nti     V;}$                
881 : SAVESTATE:          34
881 :                     l;oi;oi;^;nti=l;nti=l;nti     l;}$                
882 :                     ;oi;oi;^;nti=l;nti=l;nti;     ;}$                 
883 :                     oi;oi;^;nti=l;nti=l;nti;i     }$                  
884 : TS_NOK/NS_NORULECHАIN
884 : RESSTATE            
884 :                     l;oi;oi;^;nti=l;nti=l;nti     V;}$                
885 : TNS_NORULECHAIN/NS_NORULE
885 : RESSTATE            
885 :                     nti=l;oi;oi;^;nti=l;nti=l     K}$                 
886 : K->nti;             nti=l;oi;oi;^;nti=l;nti=l     K}$                 
887 : SAVESTATE:          33
887 :                     nti=l;oi;oi;^;nti=l;nti=l     nti;}$              
888 :                     ti=l;oi;oi;^;nti=l;nti=l;     ti;}$               
889 :                     i=l;oi;oi;^;nti=l;nti=l;n     i;}$                
890 :                     =l;oi;oi;^;nti=l;nti=l;nt     ;}$                 
891 : TS_NOK/NS_NORULECHАIN
891 : RESSTATE            
891 :                     nti=l;oi;oi;^;nti=l;nti=l     K}$                 
892 : TNS_NORULECHAIN/NS_NORULE
892 : RESSTATE            
892 :                     l;nti=l;oi;oi;^;nti=l;nti     W;K}$               
893 : W->lAW              l;nti=l;oi;oi;^;nti=l;nti     W;K}$               
894 : SAVESTATE:          32
894 :                     l;nti=l;oi;oi;^;nti=l;nti     lAW;K}$             
895 :                     ;nti=l;oi;oi;^;nti=l;nti=     AW;K}$              
896 : TNS_NORULECHAIN/NS_NORULE
896 : RESSTATE            
896 :                     l;nti=l;oi;oi;^;nti=l;nti     W;K}$               
897 : TNS_NORULECHAIN/NS_NORULE
897 : RESSTATE            
897 :                     +l;nti=l;oi;oi;^;nti=l;nt     AW;K}$              
898 : TNS_NORULECHAIN/NS_NORULE
898 : RESSTATE            
898 :                     l)+l;nti=l;oi;oi;^;nti=l;     N)AW;K}$            
899 : N->l,N              l)+l;nti=l;oi;oi;^;nti=l;     N)AW;K}$            
900 : SAVESTATE:          30
900 :                     l)+l;nti=l;oi;oi;^;nti=l;     l,N)AW;K}$          
901 :                     )+l;nti=l;oi;oi;^;nti=l;n     ,N)AW;K}$           
902 : TS_NOK/NS_NORULECHАIN
902 : RESSTATE            
902 :                     l)+l;nti=l;oi;oi;^;nti=l;     N)AW;K}$            
903 : TNS_NORULECHAIN/NS_NORULE
903 : RESSTATE            
903 :                     l,l)+l;nti=l;oi;oi;^;nti=     N)AW;K}$            
904 : TNS_NORULECHAIN/NS_NORULE
904 : RESSTATE            
904 :                     (l,l)+l;nti=l;oi;oi;^;nti     FAW;K}$             
905 : F->()               (l,l)+l;nti=l;oi;oi;^;nti     FAW;K}$             
906 : SAVESTATE:          28
906 :                     (l,l)+l;nti=l;oi;oi;^;nti     ()AW;K}$            
907 :                     l,l)+l;nti=l;oi;oi;^;nti=     )AW;K}$             
908 : TS_NOK/NS_NORULECHАIN
908 : RESSTATE            
908 :                     (l,l)+l;nti=l;oi;oi;^;nti     FAW;K}$             
909 : TNS_NORULECHAIN/NS_NORULE
909 : RESSTATE            
909 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;K}$               
910 : TNS_NORULECHAIN/NS_NORULE
910 : RESSTATE            
910 :                     i=i(l,l)+l;nti=l;oi;oi;^;     K}$                 
911 : K->iF;K             i=i(l,l)+l;nti=l;oi;oi;^;     K}$                 
912 : SAVESTATE:          26
912 :                     i=i(l,l)+l;nti=l;oi;oi;^;     iF;K}$              
913 :                     =i(l,l)+l;nti=l;oi;oi;^;n     F;K}$               
914 : TNS_NORULECHAIN/NS_NORULE
914 : RESSTATE            
914 :                     i=i(l,l)+l;nti=l;oi;oi;^;     K}$                 
915 : K->i=W;             i=i(l,l)+l;nti=l;oi;oi;^;     K}$                 
916 : SAVESTATE:          26
916 :                     i=i(l,l)+l;nti=l;oi;oi;^;     i=W;}$              
917 :                     =i(l,l)+l;nti=l;oi;oi;^;n     =W;}$               
918 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;}$                
919 : W->i                i(l,l)+l;nti=l;oi;oi;^;nt     W;}$                
920 : SAVESTATE:          27
920 :                     i(l,l)+l;nti=l;oi;oi;^;nt     i;}$                
921 :                     (l,l)+l;nti=l;oi;oi;^;nti     ;}$                 
922 : TS_NOK/NS_NORULECHАIN
922 : RESSTATE            
922 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;}$                
923 : W->iF               i(l,l)+l;nti=l;oi;oi;^;nt     W;}$                
924 : SAVESTATE:          27
924 :                     i(l,l)+l;nti=l;oi;oi;^;nt     iF;}$               
925 :                     (l,l)+l;nti=l;oi;oi;^;nti     F;}$                
926 : F->(N)              (l,l)+l;nti=l;oi;oi;^;nti     F;}$                
927 : SAVESTATE:          28
927 :                     (l,l)+l;nti=l;oi;oi;^;nti     (N);}$              
928 :                     l,l)+l;nti=l;oi;oi;^;nti=     N);}$               
929 : N->l                l,l)+l;nti=l;oi;oi;^;nti=     N);}$               
930 : SAVESTATE:          29
930 :                     l,l)+l;nti=l;oi;oi;^;nti=     l);}$               
931 :                     ,l)+l;nti=l;oi;oi;^;nti=l     );}$                
932 : TS_NOK/NS_NORULECHАIN
932 : RESSTATE            
932 :                     l,l)+l;nti=l;oi;oi;^;nti=     N);}$               
933 : N->l,N              l,l)+l;nti=l;oi;oi;^;nti=     N);}$               
934 : SAVESTATE:          29
934 :                     l,l)+l;nti=l;oi;oi;^;nti=     l,N);}$             
935 :                     ,l)+l;nti=l;oi;oi;^;nti=l     ,N);}$              
936 :                     l)+l;nti=l;oi;oi;^;nti=l;     N);}$               
937 : N->l                l)+l;nti=l;oi;oi;^;nti=l;     N);}$               
938 : SAVESTATE:          30
938 :                     l)+l;nti=l;oi;oi;^;nti=l;     l);}$               
939 :                     )+l;nti=l;oi;oi;^;nti=l;n     );}$                
940 :                     +l;nti=l;oi;oi;^;nti=l;nt     ;}$                 
941 : TS_NOK/NS_NORULECHАIN
941 : RESSTATE            
941 :                     l)+l;nti=l;oi;oi;^;nti=l;     N);}$               
942 : N->l,N              l)+l;nti=l;oi;oi;^;nti=l;     N);}$               
943 : SAVESTATE:          30
943 :                     l)+l;nti=l;oi;oi;^;nti=l;     l,N);}$             
944 :                     )+l;nti=l;oi;oi;^;nti=l;n     ,N);}$              
945 : TS_NOK/NS_NORULECHАIN
945 : RESSTATE            
945 :                     l)+l;nti=l;oi;oi;^;nti=l;     N);}$               
946 : TNS_NORULECHAIN/NS_NORULE
946 : RESSTATE            
946 :                     l,l)+l;nti=l;oi;oi;^;nti=     N);}$               
947 : TNS_NORULECHAIN/NS_NORULE
947 : RESSTATE            
947 :                     (l,l)+l;nti=l;oi;oi;^;nti     F;}$                
948 : F->()               (l,l)+l;nti=l;oi;oi;^;nti     F;}$                
949 : SAVESTATE:          28
949 :                     (l,l)+l;nti=l;oi;oi;^;nti     ();}$               
950 :                     l,l)+l;nti=l;oi;oi;^;nti=     );}$                
951 : TS_NOK/NS_NORULECHАIN
951 : RESSTATE            
951 :                     (l,l)+l;nti=l;oi;oi;^;nti     F;}$                
952 : TNS_NORULECHAIN/NS_NORULE
952 : RESSTATE            
952 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;}$                
953 : W->iAW              i(l,l)+l;nti=l;oi;oi;^;nt     W;}$                
954 : SAVESTATE:          27
954 :                     i(l,l)+l;nti=l;oi;oi;^;nt     iAW;}$              
955 :                     (l,l)+l;nti=l;oi;oi;^;nti     AW;}$               
956 : TNS_NORULECHAIN/NS_NORULE
956 : RESSTATE            
956 :                     i(l,l)+l;nti=l;oi;oi;^;nt     W;}$                
957 : W->iFAW             i(l,l)+l;nti=l;oi;oi;^;nt     W;}$                
958 : SAVESTATE:          27
958 :                     i(l,l)+l;nti=l;oi;oi;^;nt     iFAW;}$             
959 :                     (l,l)+l;nti=l;oi;oi;^;nti     FAW;}$              
960 : F->(N)              (l,l)+l;nti=l;oi;oi;^;nti     FAW;}$              
961 : SAVESTATE:          28
961 :                     (l,l)+l;nti=l;oi;oi;^;nti     (N)AW;}$            
962 :                     l,l)+l;nti=l;oi;oi;^;nti=     N)AW;}$             
963 : N->l                l,l)+l;nti=l;oi;oi;^;nti=     N)AW;}$             
964 : SAVESTATE:          29
964 :                     l,l)+l;nti=l;oi;oi;^;nti=     l)AW;}$             
965 :                     ,l)+l;nti=l;oi;oi;^;nti=l     )AW;}$              
966 : TS_NOK/NS_NORULECHАIN
966 : RESSTATE            
966 :                     l,l)+l;nti=l;oi;oi;^;nti=     N)AW;}$             
967 : N->l,N              l,l)+l;nti=l;oi;oi;^;nti=     N)AW;}$             
968 : SAVESTATE:          29
968 :                     l,l)+l;nti=l;oi;oi;^;nti=     l,N)AW;}$           
969 :                     ,l)+l;nti=l;oi;oi;^;nti=l     ,N)AW;}$            
970 :                     l)+l;nti=l;oi;oi;^;nti=l;     N)AW;}$             
971 : N->l                l)+l;nti=l;oi;oi;^;nti=l;     N)AW;}$             
972 : SAVESTATE:          30
972 :                     l)+l;nti=l;oi;oi;^;nti=l;     l)AW;}$             
973 :                     )+l;nti=l;oi;oi;^;nti=l;n     )AW;}$              
974 :                     +l;nti=l;oi;oi;^;nti=l;nt     AW;}$               
975 : A->+                +l;nti=l;oi;oi;^;nti=l;nt     AW;}$               
976 : SAVESTATE:          31
976 :                     +l;nti=l;oi;oi;^;nti=l;nt     +W;}$               
977 :                     l;nti=l;oi;oi;^;nti=l;nti     W;}$                
978 : W->l                l;nti=l;oi;oi;^;nti=l;nti     W;}$                
979 : SAVESTATE:          32
979 :                     l;nti=l;oi;oi;^;nti=l;nti     l;}$                
980 :                     ;nti=l;oi;oi;^;nti=l;nti=     ;}$                 
981 :                     nti=l;oi;oi;^;nti=l;nti=l     }$                  
982 : TS_NOK/NS_NORULECHАIN
982 : RESSTATE            
982 :                     l;nti=l;oi;oi;^;nti=l;nti     W;}$                
983 : W->lAW              l;nti=l;oi;oi;^;nti=l;nti     W;}$                
984 : SAVESTATE:          32
984 :                     l;nti=l;oi;oi;^;nti=l;nti     lAW;}$              
985 :                     ;nti=l;oi;oi;^;nti=l;nti=     AW;}$               
986 : TNS_NORULECHAIN/NS_NORULE
986 : RESSTATE            
986 :                     l;nti=l;oi;oi;^;nti=l;nti     W;}$                
987 : TNS_NORULECHAIN/NS_NORULE
