
================================  Протокол работы  ================================
===========================  Дата: 16.12.2024 11:32:23  ===========================


================  Параметры  ================
-in: D:\Poman\уник\КПО КУРСАЧ\ITS_TIME_TO_DIE\ARV-2024\ARV-2024\in.txt
-out: D:\Poman\уник\КПО КУРСАЧ\ITS_TIME_TO_DIE\ARV-2024\ARV-2024\in.txt.asm
-log: D:\Poman\уник\КПО КУРСАЧ\ITS_TIME_TO_DIE\ARV-2024\ARV-2024\in.txt.log
=============  Исходные данные  =============
Количество символов: 990
Проигнорировано:   0
Количество строк:  76

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
706 :                     nti=l;nti=l;nti=l;nti;ol;     nti=V;K}$           
707 :                     ti=l;nti=l;nti=l;nti;ol;i     ti=V;K}$            
708 :                     i=l;nti=l;nti=l;nti;ol;i=     i=V;K}$             
709 :                     =l;nti=l;nti=l;nti;ol;i=i     =V;K}$              
710 :                     l;nti=l;nti=l;nti;ol;i=i(     V;K}$               
711 : V->l                l;nti=l;nti=l;nti;ol;i=i(     V;K}$               
712 : SAVESTATE:          76
712 :                     l;nti=l;nti=l;nti;ol;i=i(     l;K}$               
713 :                     ;nti=l;nti=l;nti;ol;i=i(i     ;K}$                
714 :                     nti=l;nti=l;nti;ol;i=i(i,     K}$                 
715 : K->nti=V;K          nti=l;nti=l;nti;ol;i=i(i,     K}$                 
716 : SAVESTATE:          77
716 :                     nti=l;nti=l;nti;ol;i=i(i,     nti=V;K}$           
717 :                     ti=l;nti=l;nti;ol;i=i(i,i     ti=V;K}$            
718 :                     i=l;nti=l;nti;ol;i=i(i,i)     i=V;K}$             
719 :                     =l;nti=l;nti;ol;i=i(i,i);     =V;K}$              
720 :                     l;nti=l;nti;ol;i=i(i,i);o     V;K}$               
721 : V->l                l;nti=l;nti;ol;i=i(i,i);o     V;K}$               
722 : SAVESTATE:          78
722 :                     l;nti=l;nti;ol;i=i(i,i);o     l;K}$               
723 :                     ;nti=l;nti;ol;i=i(i,i);oi     ;K}$                
724 :                     nti=l;nti;ol;i=i(i,i);oi;     K}$                 
725 : K->nti=V;K          nti=l;nti;ol;i=i(i,i);oi;     K}$                 
726 : SAVESTATE:          79
726 :                     nti=l;nti;ol;i=i(i,i);oi;     nti=V;K}$           
727 :                     ti=l;nti;ol;i=i(i,i);oi;^     ti=V;K}$            
728 :                     i=l;nti;ol;i=i(i,i);oi;^;     i=V;K}$             
729 :                     =l;nti;ol;i=i(i,i);oi;^;o     =V;K}$              
730 :                     l;nti;ol;i=i(i,i);oi;^;ol     V;K}$               
731 : V->l                l;nti;ol;i=i(i,i);oi;^;ol     V;K}$               
732 : SAVESTATE:          80
732 :                     l;nti;ol;i=i(i,i);oi;^;ol     l;K}$               
733 :                     ;nti;ol;i=i(i,i);oi;^;ol;     ;K}$                
734 :                     nti;ol;i=i(i,i);oi;^;ol;i     K}$                 
735 : K->nti=V;K          nti;ol;i=i(i,i);oi;^;ol;i     K}$                 
736 : SAVESTATE:          81
736 :                     nti;ol;i=i(i,i);oi;^;ol;i     nti=V;K}$           
737 :                     ti;ol;i=i(i,i);oi;^;ol;i=     ti=V;K}$            
738 :                     i;ol;i=i(i,i);oi;^;ol;i=i     i=V;K}$             
739 :                     ;ol;i=i(i,i);oi;^;ol;i=i(     =V;K}$              
740 : TS_NOK/NS_NORULECHАIN
740 : RESSTATE            
740 :                     nti;ol;i=i(i,i);oi;^;ol;i     K}$                 
741 : K->nti;K            nti;ol;i=i(i,i);oi;^;ol;i     K}$                 
742 : SAVESTATE:          81
742 :                     nti;ol;i=i(i,i);oi;^;ol;i     nti;K}$             
743 :                     ti;ol;i=i(i,i);oi;^;ol;i=     ti;K}$              
744 :                     i;ol;i=i(i,i);oi;^;ol;i=i     i;K}$               
745 :                     ;ol;i=i(i,i);oi;^;ol;i=i(     ;K}$                
746 :                     ol;i=i(i,i);oi;^;ol;i=i(i     K}$                 
747 : K->oV;K             ol;i=i(i,i);oi;^;ol;i=i(i     K}$                 
748 : SAVESTATE:          82
748 :                     ol;i=i(i,i);oi;^;ol;i=i(i     oV;K}$              
749 :                     l;i=i(i,i);oi;^;ol;i=i(i,     V;K}$               
750 : V->l                l;i=i(i,i);oi;^;ol;i=i(i,     V;K}$               
751 : SAVESTATE:          83
751 :                     l;i=i(i,i);oi;^;ol;i=i(i,     l;K}$               
752 :                     ;i=i(i,i);oi;^;ol;i=i(i,i     ;K}$                
753 :                     i=i(i,i);oi;^;ol;i=i(i,i,     K}$                 
754 : K->i=W;K            i=i(i,i);oi;^;ol;i=i(i,i,     K}$                 
755 : SAVESTATE:          84
755 :                     i=i(i,i);oi;^;ol;i=i(i,i,     i=W;K}$             
756 :                     =i(i,i);oi;^;ol;i=i(i,i,i     =W;K}$              
757 :                     i(i,i);oi;^;ol;i=i(i,i,i)     W;K}$               
758 : W->i                i(i,i);oi;^;ol;i=i(i,i,i)     W;K}$               
759 : SAVESTATE:          85
759 :                     i(i,i);oi;^;ol;i=i(i,i,i)     i;K}$               
760 :                     (i,i);oi;^;ol;i=i(i,i,i);     ;K}$                
761 : TS_NOK/NS_NORULECHАIN
761 : RESSTATE            
761 :                     i(i,i);oi;^;ol;i=i(i,i,i)     W;K}$               
762 : W->iF               i(i,i);oi;^;ol;i=i(i,i,i)     W;K}$               
763 : SAVESTATE:          85
763 :                     i(i,i);oi;^;ol;i=i(i,i,i)     iF;K}$              
764 :                     (i,i);oi;^;ol;i=i(i,i,i);     F;K}$               
765 : F->(N)              (i,i);oi;^;ol;i=i(i,i,i);     F;K}$               
766 : SAVESTATE:          86
766 :                     (i,i);oi;^;ol;i=i(i,i,i);     (N);K}$             
767 :                     i,i);oi;^;ol;i=i(i,i,i);o     N);K}$              
768 : N->i                i,i);oi;^;ol;i=i(i,i,i);o     N);K}$              
769 : SAVESTATE:          87
769 :                     i,i);oi;^;ol;i=i(i,i,i);o     i);K}$              
770 :                     ,i);oi;^;ol;i=i(i,i,i);oi     );K}$               
771 : TS_NOK/NS_NORULECHАIN
771 : RESSTATE            
771 :                     i,i);oi;^;ol;i=i(i,i,i);o     N);K}$              
772 : N->i,N              i,i);oi;^;ol;i=i(i,i,i);o     N);K}$              
773 : SAVESTATE:          87
773 :                     i,i);oi;^;ol;i=i(i,i,i);o     i,N);K}$            
774 :                     ,i);oi;^;ol;i=i(i,i,i);oi     ,N);K}$             
775 :                     i);oi;^;ol;i=i(i,i,i);oi;     N);K}$              
776 : N->i                i);oi;^;ol;i=i(i,i,i);oi;     N);K}$              
777 : SAVESTATE:          88
777 :                     i);oi;^;ol;i=i(i,i,i);oi;     i);K}$              
778 :                     );oi;^;ol;i=i(i,i,i);oi;^     );K}$               
779 :                     ;oi;^;ol;i=i(i,i,i);oi;^;     ;K}$                
780 :                     oi;^;ol;i=i(i,i,i);oi;^;o     K}$                 
781 : K->oV;K             oi;^;ol;i=i(i,i,i);oi;^;o     K}$                 
782 : SAVESTATE:          89
782 :                     oi;^;ol;i=i(i,i,i);oi;^;o     oV;K}$              
783 :                     i;^;ol;i=i(i,i,i);oi;^;ol     V;K}$               
784 : V->i                i;^;ol;i=i(i,i,i);oi;^;ol     V;K}$               
785 : SAVESTATE:          90
785 :                     i;^;ol;i=i(i,i,i);oi;^;ol     i;K}$               
786 :                     ;^;ol;i=i(i,i,i);oi;^;ol;     ;K}$                
787 :                     ^;ol;i=i(i,i,i);oi;^;ol;i     K}$                 
788 : K->^;K              ^;ol;i=i(i,i,i);oi;^;ol;i     K}$                 
789 : SAVESTATE:          91
789 :                     ^;ol;i=i(i,i,i);oi;^;ol;i     ^;K}$               
790 :                     ;ol;i=i(i,i,i);oi;^;ol;i=     ;K}$                
791 :                     ol;i=i(i,i,i);oi;^;ol;i=i     K}$                 
792 : K->oV;K             ol;i=i(i,i,i);oi;^;ol;i=i     K}$                 
793 : SAVESTATE:          92
793 :                     ol;i=i(i,i,i);oi;^;ol;i=i     oV;K}$              
794 :                     l;i=i(i,i,i);oi;^;ol;i=i(     V;K}$               
795 : V->l                l;i=i(i,i,i);oi;^;ol;i=i(     V;K}$               
796 : SAVESTATE:          93
796 :                     l;i=i(i,i,i);oi;^;ol;i=i(     l;K}$               
797 :                     ;i=i(i,i,i);oi;^;ol;i=i(i     ;K}$                
798 :                     i=i(i,i,i);oi;^;ol;i=i(i,     K}$                 
799 : K->i=W;K            i=i(i,i,i);oi;^;ol;i=i(i,     K}$                 
800 : SAVESTATE:          94
800 :                     i=i(i,i,i);oi;^;ol;i=i(i,     i=W;K}$             
801 :                     =i(i,i,i);oi;^;ol;i=i(i,i     =W;K}$              
802 :                     i(i,i,i);oi;^;ol;i=i(i,i)     W;K}$               
803 : W->i                i(i,i,i);oi;^;ol;i=i(i,i)     W;K}$               
804 : SAVESTATE:          95
804 :                     i(i,i,i);oi;^;ol;i=i(i,i)     i;K}$               
805 :                     (i,i,i);oi;^;ol;i=i(i,i);     ;K}$                
806 : TS_NOK/NS_NORULECHАIN
806 : RESSTATE            
806 :                     i(i,i,i);oi;^;ol;i=i(i,i)     W;K}$               
807 : W->iF               i(i,i,i);oi;^;ol;i=i(i,i)     W;K}$               
808 : SAVESTATE:          95
808 :                     i(i,i,i);oi;^;ol;i=i(i,i)     iF;K}$              
809 :                     (i,i,i);oi;^;ol;i=i(i,i);     F;K}$               
810 : F->(N)              (i,i,i);oi;^;ol;i=i(i,i);     F;K}$               
811 : SAVESTATE:          96
811 :                     (i,i,i);oi;^;ol;i=i(i,i);     (N);K}$             
812 :                     i,i,i);oi;^;ol;i=i(i,i);o     N);K}$              
813 : N->i                i,i,i);oi;^;ol;i=i(i,i);o     N);K}$              
814 : SAVESTATE:          97
814 :                     i,i,i);oi;^;ol;i=i(i,i);o     i);K}$              
815 :                     ,i,i);oi;^;ol;i=i(i,i);oi     );K}$               
816 : TS_NOK/NS_NORULECHАIN
816 : RESSTATE            
816 :                     i,i,i);oi;^;ol;i=i(i,i);o     N);K}$              
817 : N->i,N              i,i,i);oi;^;ol;i=i(i,i);o     N);K}$              
818 : SAVESTATE:          97
818 :                     i,i,i);oi;^;ol;i=i(i,i);o     i,N);K}$            
819 :                     ,i,i);oi;^;ol;i=i(i,i);oi     ,N);K}$             
820 :                     i,i);oi;^;ol;i=i(i,i);oi;     N);K}$              
821 : N->i                i,i);oi;^;ol;i=i(i,i);oi;     N);K}$              
822 : SAVESTATE:          98
822 :                     i,i);oi;^;ol;i=i(i,i);oi;     i);K}$              
823 :                     ,i);oi;^;ol;i=i(i,i);oi;^     );K}$               
824 : TS_NOK/NS_NORULECHАIN
824 : RESSTATE            
824 :                     i,i);oi;^;ol;i=i(i,i);oi;     N);K}$              
825 : N->i,N              i,i);oi;^;ol;i=i(i,i);oi;     N);K}$              
826 : SAVESTATE:          98
826 :                     i,i);oi;^;ol;i=i(i,i);oi;     i,N);K}$            
827 :                     ,i);oi;^;ol;i=i(i,i);oi;^     ,N);K}$             
828 :                     i);oi;^;ol;i=i(i,i);oi;^;     N);K}$              
829 : N->i                i);oi;^;ol;i=i(i,i);oi;^;     N);K}$              
830 : SAVESTATE:          99
830 :                     i);oi;^;ol;i=i(i,i);oi;^;     i);K}$              
831 :                     );oi;^;ol;i=i(i,i);oi;^;i     );K}$               
832 :                     ;oi;^;ol;i=i(i,i);oi;^;i=     ;K}$                
833 :                     oi;^;ol;i=i(i,i);oi;^;i=i     K}$                 
834 : K->oV;K             oi;^;ol;i=i(i,i);oi;^;i=i     K}$                 
835 : SAVESTATE:          100
835 :                     oi;^;ol;i=i(i,i);oi;^;i=i     oV;K}$              
836 :                     i;^;ol;i=i(i,i);oi;^;i=i(     V;K}$               
837 : V->i                i;^;ol;i=i(i,i);oi;^;i=i(     V;K}$               
838 : SAVESTATE:          101
838 :                     i;^;ol;i=i(i,i);oi;^;i=i(     i;K}$               
839 :                     ;^;ol;i=i(i,i);oi;^;i=i(l     ;K}$                
840 :                     ^;ol;i=i(i,i);oi;^;i=i(l)     K}$                 
841 : K->^;K              ^;ol;i=i(i,i);oi;^;i=i(l)     K}$                 
842 : SAVESTATE:          102
842 :                     ^;ol;i=i(i,i);oi;^;i=i(l)     ^;K}$               
843 :                     ;ol;i=i(i,i);oi;^;i=i(l);     ;K}$                
844 :                     ol;i=i(i,i);oi;^;i=i(l);o     K}$                 
845 : K->oV;K             ol;i=i(i,i);oi;^;i=i(l);o     K}$                 
846 : SAVESTATE:          103
846 :                     ol;i=i(i,i);oi;^;i=i(l);o     oV;K}$              
847 :                     l;i=i(i,i);oi;^;i=i(l);ol     V;K}$               
848 : V->l                l;i=i(i,i);oi;^;i=i(l);ol     V;K}$               
849 : SAVESTATE:          104
849 :                     l;i=i(i,i);oi;^;i=i(l);ol     l;K}$               
850 :                     ;i=i(i,i);oi;^;i=i(l);ol;     ;K}$                
851 :                     i=i(i,i);oi;^;i=i(l);ol;o     K}$                 
852 : K->i=W;K            i=i(i,i);oi;^;i=i(l);ol;o     K}$                 
853 : SAVESTATE:          105
853 :                     i=i(i,i);oi;^;i=i(l);ol;o     i=W;K}$             
854 :                     =i(i,i);oi;^;i=i(l);ol;oi     =W;K}$              
855 :                     i(i,i);oi;^;i=i(l);ol;oi;     W;K}$               
856 : W->i                i(i,i);oi;^;i=i(l);ol;oi;     W;K}$               
857 : SAVESTATE:          106
857 :                     i(i,i);oi;^;i=i(l);ol;oi;     i;K}$               
858 :                     (i,i);oi;^;i=i(l);ol;oi;^     ;K}$                
859 : TS_NOK/NS_NORULECHАIN
859 : RESSTATE            
859 :                     i(i,i);oi;^;i=i(l);ol;oi;     W;K}$               
860 : W->iF               i(i,i);oi;^;i=i(l);ol;oi;     W;K}$               
861 : SAVESTATE:          106
861 :                     i(i,i);oi;^;i=i(l);ol;oi;     iF;K}$              
862 :                     (i,i);oi;^;i=i(l);ol;oi;^     F;K}$               
863 : F->(N)              (i,i);oi;^;i=i(l);ol;oi;^     F;K}$               
864 : SAVESTATE:          107
864 :                     (i,i);oi;^;i=i(l);ol;oi;^     (N);K}$             
865 :                     i,i);oi;^;i=i(l);ol;oi;^;     N);K}$              
866 : N->i                i,i);oi;^;i=i(l);ol;oi;^;     N);K}$              
867 : SAVESTATE:          108
867 :                     i,i);oi;^;i=i(l);ol;oi;^;     i);K}$              
868 :                     ,i);oi;^;i=i(l);ol;oi;^;^     );K}$               
869 : TS_NOK/NS_NORULECHАIN
869 : RESSTATE            
869 :                     i,i);oi;^;i=i(l);ol;oi;^;     N);K}$              
870 : N->i,N              i,i);oi;^;i=i(l);ol;oi;^;     N);K}$              
871 : SAVESTATE:          108
871 :                     i,i);oi;^;i=i(l);ol;oi;^;     i,N);K}$            
872 :                     ,i);oi;^;i=i(l);ol;oi;^;^     ,N);K}$             
873 :                     i);oi;^;i=i(l);ol;oi;^;^;     N);K}$              
874 : N->i                i);oi;^;i=i(l);ol;oi;^;^;     N);K}$              
875 : SAVESTATE:          109
875 :                     i);oi;^;i=i(l);ol;oi;^;^;     i);K}$              
876 :                     );oi;^;i=i(l);ol;oi;^;^;}     );K}$               
877 :                     ;oi;^;i=i(l);ol;oi;^;^;}      ;K}$                
878 :                     oi;^;i=i(l);ol;oi;^;^;}       K}$                 
879 : K->oV;K             oi;^;i=i(l);ol;oi;^;^;}       K}$                 
880 : SAVESTATE:          110
880 :                     oi;^;i=i(l);ol;oi;^;^;}       oV;K}$              
881 :                     i;^;i=i(l);ol;oi;^;^;}        V;K}$               
882 : V->i                i;^;i=i(l);ol;oi;^;^;}        V;K}$               
883 : SAVESTATE:          111
883 :                     i;^;i=i(l);ol;oi;^;^;}        i;K}$               
884 :                     ;^;i=i(l);ol;oi;^;^;}         ;K}$                
885 :                     ^;i=i(l);ol;oi;^;^;}          K}$                 
886 : K->^;K              ^;i=i(l);ol;oi;^;^;}          K}$                 
887 : SAVESTATE:          112
887 :                     ^;i=i(l);ol;oi;^;^;}          ^;K}$               
888 :                     ;i=i(l);ol;oi;^;^;}           ;K}$                
889 :                     i=i(l);ol;oi;^;^;}            K}$                 
890 : K->i=W;K            i=i(l);ol;oi;^;^;}            K}$                 
891 : SAVESTATE:          113
891 :                     i=i(l);ol;oi;^;^;}            i=W;K}$             
892 :                     =i(l);ol;oi;^;^;}             =W;K}$              
893 :                     i(l);ol;oi;^;^;}              W;K}$               
894 : W->i                i(l);ol;oi;^;^;}              W;K}$               
895 : SAVESTATE:          114
895 :                     i(l);ol;oi;^;^;}              i;K}$               
896 :                     (l);ol;oi;^;^;}               ;K}$                
897 : TS_NOK/NS_NORULECHАIN
897 : RESSTATE            
897 :                     i(l);ol;oi;^;^;}              W;K}$               
898 : W->iF               i(l);ol;oi;^;^;}              W;K}$               
899 : SAVESTATE:          114
899 :                     i(l);ol;oi;^;^;}              iF;K}$              
900 :                     (l);ol;oi;^;^;}               F;K}$               
901 : F->(N)              (l);ol;oi;^;^;}               F;K}$               
902 : SAVESTATE:          115
902 :                     (l);ol;oi;^;^;}               (N);K}$             
903 :                     l);ol;oi;^;^;}                N);K}$              
904 : N->l                l);ol;oi;^;^;}                N);K}$              
905 : SAVESTATE:          116
905 :                     l);ol;oi;^;^;}                l);K}$              
906 :                     );ol;oi;^;^;}                 );K}$               
907 :                     ;ol;oi;^;^;}                  ;K}$                
908 :                     ol;oi;^;^;}                   K}$                 
909 : K->oV;K             ol;oi;^;^;}                   K}$                 
910 : SAVESTATE:          117
910 :                     ol;oi;^;^;}                   oV;K}$              
911 :                     l;oi;^;^;}                    V;K}$               
912 : V->l                l;oi;^;^;}                    V;K}$               
913 : SAVESTATE:          118
913 :                     l;oi;^;^;}                    l;K}$               
914 :                     ;oi;^;^;}                     ;K}$                
915 :                     oi;^;^;}                      K}$                 
916 : K->oV;K             oi;^;^;}                      K}$                 
917 : SAVESTATE:          119
917 :                     oi;^;^;}                      oV;K}$              
918 :                     i;^;^;}                       V;K}$               
919 : V->i                i;^;^;}                       V;K}$               
920 : SAVESTATE:          120
920 :                     i;^;^;}                       i;K}$               
921 :                     ;^;^;}                        ;K}$                
922 :                     ^;^;}                         K}$                 
923 : K->^;K              ^;^;}                         K}$                 
924 : SAVESTATE:          121
924 :                     ^;^;}                         ^;K}$               
925 :                     ;^;}                          ;K}$                
926 :                     ^;}                           K}$                 
927 : K->^;K              ^;}                           K}$                 
928 : SAVESTATE:          122
928 :                     ^;}                           ^;K}$               
929 :                     ;}                            ;K}$                
930 :                     }                             K}$                 
931 : TNS_NORULECHAIN/NS_NORULE
931 : RESSTATE            
931 :                     ^;}                           K}$                 
932 : K->^;               ^;}                           K}$                 
933 : SAVESTATE:          122
933 :                     ^;}                           ^;}$                
934 :                     ;}                            ;}$                 
935 :                     }                             }$                  
936 :                                                   $                   
937 : LENTA_END           
938 : ------>LENTA_END    
===================================================================================
0   : всего строк 247, синтаксический анализ выполнен без ошибок 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->{KeV;}           
11  : K->nti=V;K          
15  : V->l                
17  : K->?Z#R             
18  : Z->iLi              
19  : L->>                
22  : R->wYrY#            
23  : Y->{X}              
24  : X->i=W;             
26  : W->i                
30  : Y->{X}              
31  : X->i=W;             
33  : W->i                
38  : V->i                
41  : S->m{K}             
43  : K->nti=V;K          
47  : V->l                
49  : K->oV;K             
50  : V->i                
52  : K->^;K              
54  : K->nti;K            
58  : K->i=W;K            
60  : W->iFAW             
61  : F->(N)              
62  : N->l,N              
64  : N->l                
66  : A->+                
67  : W->l                
69  : K->nti=V;K          
73  : V->l                
75  : K->oV;K             
76  : V->i                
78  : K->oV;K             
79  : V->i                
81  : K->^;K              
83  : K->nti=V;K          
87  : V->l                
89  : K->nti=V;K          
93  : V->l                
95  : K->nti;K            
99  : K->i=W;K            
101 : W->iAW              
102 : A->*                
103 : W->i                
105 : K->oV;K             
106 : V->l                
108 : K->oV;K             
109 : V->i                
111 : K->^;K              
113 : K->nti;K            
117 : K->i=W;K            
119 : W->lAW              
120 : A->&                
121 : W->l                
123 : K->oV;K             
124 : V->l                
126 : K->oV;K             
127 : V->i                
129 : K->^;K              
131 : K->nti;K            
135 : K->i=W;K            
137 : W->!W               
138 : W->l                
140 : K->oV;K             
141 : V->l                
143 : K->oV;K             
144 : V->i                
146 : K->^;K              
148 : K->nti=V;K          
152 : V->l                
154 : K->nti=V;K          
158 : V->l                
160 : K->nti=V;K          
164 : V->l                
166 : K->nti=V;K          
170 : V->l                
172 : K->nti;K            
176 : K->oV;K             
177 : V->l                
179 : K->i=W;K            
181 : W->iF               
182 : F->(N)              
183 : N->i,N              
185 : N->i                
188 : K->oV;K             
189 : V->i                
191 : K->^;K              
193 : K->oV;K             
194 : V->l                
196 : K->i=W;K            
198 : W->iF               
199 : F->(N)              
200 : N->i,N              
202 : N->i,N              
204 : N->i                
207 : K->oV;K             
208 : V->i                
210 : K->^;K              
212 : K->oV;K             
213 : V->l                
215 : K->i=W;K            
217 : W->iF               
218 : F->(N)              
219 : N->i,N              
221 : N->i                
224 : K->oV;K             
225 : V->i                
227 : K->^;K              
229 : K->i=W;K            
231 : W->iF               
232 : F->(N)              
233 : N->l                
236 : K->oV;K             
237 : V->l                
239 : K->oV;K             
240 : V->i                
242 : K->^;K              
244 : K->^;               

Ошибка N309: Семантическая ошибка: Несовпадение типов передаваемых параметров Строка: 59

Ошибка N308: Семантическая ошибка: Кол-во ожидаемыех функцией и передаваемых параметров не совпадают Строка: 59
Семантический анализ:      Обнаружена ошибка.
